序号,文本,真实标签,预测标签,正确
1,,谣言,谣言,✓
2,,谣言,谣言,✓
3,,谣言,谣言,✓
4,,谣言,谣言,✓
5,,谣言,谣言,✓
6,,谣言,谣言,✓
7,,谣言,谣言,✓
8,,谣言,谣言,✓
9,,谣言,谣言,✓
10,,谣言,谣言,✓
11,,谣言,谣言,✓
12,,谣言,谣言,✓
13,,谣言,谣言,✓
14,,谣言,谣言,✓
15,,谣言,谣言,✓
16,,谣言,谣言,✓
17,,谣言,谣言,✓
18,,谣言,谣言,✓
19,,谣言,谣言,✓
20,,谣言,谣言,✓
21,,谣言,谣言,✓
22,,谣言,谣言,✓
23,,谣言,谣言,✓
24,,谣言,谣言,✓
25,,谣言,谣言,✓
26,,谣言,谣言,✓
27,,谣言,谣言,✓
28,,谣言,谣言,✓
29,,谣言,谣言,✓
30,,谣言,谣言,✓
31,,谣言,谣言,✓
32,,谣言,谣言,✓
33,,谣言,谣言,✓
34,,谣言,谣言,✓
35,,谣言,谣言,✓
36,,谣言,谣言,✓
37,,谣言,谣言,✓
38,,谣言,谣言,✓
39,,谣言,谣言,✓
40,,谣言,谣言,✓
41,,谣言,谣言,✓
42,,谣言,谣言,✓
43,,谣言,谣言,✓
44,,谣言,谣言,✓
45,,谣言,谣言,✓
46,,谣言,谣言,✓
47,,谣言,谣言,✓
48,,谣言,谣言,✓
49,,谣言,谣言,✓
50,,谣言,谣言,✓
51,,谣言,谣言,✓
52,,谣言,谣言,✓
53,,谣言,谣言,✓
54,,谣言,谣言,✓
55,,谣言,谣言,✓
56,,谣言,谣言,✓
57,,谣言,谣言,✓
58,,谣言,谣言,✓
59,,非谣言,谣言,✗
60,,谣言,谣言,✓
61,,谣言,谣言,✓
62,,谣言,谣言,✓
63,,谣言,谣言,✓
64,,谣言,谣言,✓
65,,谣言,谣言,✓
66,,谣言,谣言,✓
67,,谣言,谣言,✓
68,,谣言,谣言,✓
69,,谣言,谣言,✓
70,,非谣言,谣言,✗
71,,谣言,谣言,✓
72,,谣言,谣言,✓
73,,谣言,谣言,✓
74,,谣言,谣言,✓
75,,谣言,谣言,✓
76,,非谣言,谣言,✗
77,,谣言,谣言,✓
78,,谣言,谣言,✓
79,,谣言,谣言,✓
80,,谣言,谣言,✓
81,,谣言,谣言,✓
82,,谣言,谣言,✓
83,,谣言,谣言,✓
84,,谣言,谣言,✓
85,,谣言,谣言,✓
86,,谣言,谣言,✓
87,,谣言,谣言,✓
88,,谣言,谣言,✓
89,,谣言,谣言,✓
90,,谣言,谣言,✓
91,,谣言,谣言,✓
92,,谣言,谣言,✓
93,,谣言,谣言,✓
94,,谣言,谣言,✓
95,,谣言,谣言,✓
96,,谣言,谣言,✓
97,,谣言,谣言,✓
98,,谣言,谣言,✓
99,,谣言,谣言,✓
100,,谣言,谣言,✓
101,,谣言,谣言,✓
102,,谣言,谣言,✓
103,,谣言,谣言,✓
104,,谣言,谣言,✓
105,,谣言,谣言,✓
106,,谣言,谣言,✓
107,,谣言,谣言,✓
108,,谣言,谣言,✓
109,,谣言,谣言,✓
110,,谣言,谣言,✓
111,,谣言,谣言,✓
112,,谣言,谣言,✓
113,,谣言,谣言,✓
114,,谣言,谣言,✓
115,,谣言,谣言,✓
116,,谣言,谣言,✓
117,,谣言,谣言,✓
118,,谣言,谣言,✓
119,,谣言,谣言,✓
120,,谣言,谣言,✓
121,,谣言,谣言,✓
122,,谣言,谣言,✓
123,,谣言,谣言,✓
124,,谣言,谣言,✓
125,,谣言,谣言,✓
126,,谣言,谣言,✓
127,,谣言,谣言,✓
128,,谣言,谣言,✓
129,,谣言,谣言,✓
130,,谣言,谣言,✓
131,,谣言,谣言,✓
132,,谣言,谣言,✓
133,,谣言,谣言,✓
134,,谣言,谣言,✓
135,,谣言,谣言,✓
136,,谣言,谣言,✓
137,,谣言,谣言,✓
138,,谣言,谣言,✓
139,,谣言,谣言,✓
140,,谣言,谣言,✓
141,,谣言,谣言,✓
142,,谣言,谣言,✓
143,,谣言,谣言,✓
144,,谣言,谣言,✓
145,,谣言,谣言,✓
146,,谣言,谣言,✓
147,,谣言,谣言,✓
148,,谣言,谣言,✓
149,,谣言,谣言,✓
150,,谣言,谣言,✓
151,,谣言,谣言,✓
152,,谣言,谣言,✓
153,,谣言,谣言,✓
154,,谣言,谣言,✓
155,,谣言,谣言,✓
156,,谣言,谣言,✓
157,,谣言,谣言,✓
158,,谣言,谣言,✓
159,,谣言,谣言,✓
160,,谣言,谣言,✓
161,,谣言,谣言,✓
162,,谣言,谣言,✓
163,,谣言,谣言,✓
164,,谣言,谣言,✓
165,,谣言,谣言,✓
166,,谣言,谣言,✓
167,,谣言,谣言,✓
168,,谣言,谣言,✓
169,,谣言,谣言,✓
170,,谣言,谣言,✓
